性健康,44905
月经不调,44473
艾滋病,41823
失眠,38025
避孕,36144
急性喉炎,35746
尖锐湿疣,31998
胃炎,31504
鼻炎,31411
糖尿病,30022
扁桃体炎,27206
近视,24403
过敏性鼻炎,24208
人流,23312
头晕,23151
性与性障碍,22558
尿道炎,22143
宫颈糜烂,22088
胃病,22074
感冒,21913
鼻出血,21817
视力,21185
虚证,21039
白癜风,21002
不孕不育,20894
慢性咽炎,20110
泌尿道感染,20079
龋齿,19509
发热,19146
耳鸣,18425
咽炎,18411
肾虚,18188
痤疮,17477
乳房疾病,17153
乳腺增生,16917
肺癌,16783
抑郁症,16673
便秘,16597
内热,16431
胃肠胀气,16255
梅毒,15939
乳头炎,15826
痔疮,15346
烧伤,15172
阿弗他口腔炎,14902
甲亢,14181
外阴阴道炎,13760
狂犬病,13678
鼻窦炎,13599
乳腺癌,13316
阴道炎,13237
腹泻,12895
心脏病,12307
胆结石,12142
嗳气症,12035
针灸,11639
生殖器疱疹,11434
皮肤过敏,11194
肠胃炎,10912
HIV感染,10509
中耳炎,10327
恶心与呕吐,10115
牙龈炎,9874
耳聋,9821
妇科炎症,9620
不孕症,9373
尿路感染,9368
人流后妇科病,9308
性病,9194
肠炎,9017
肝硬化,8839
头皮损伤,8757
子宫肌瘤,8720
卵巢囊肿,8694
脑梗死,8623
骨折,8451
关节炎,8254
痛经,8199
腹痛,8155
慢性腰背痛,8138
胆固醇,8127
胆囊炎,8111
消化不良,8040
妇科病,8018
呕吐,7898
佝偻病和软骨病,7822
湿疹,7821
结石病,7733
口臭,7563
脂肪肝,7448
骨质增生,7354
腰椎间盘突出,7300
生长障碍,7300
霉菌性阴道炎,7164
脱发,7159
磨牙症,7005
反胃,6990
子宫颈炎症,6974
慢性胃炎,6922
颈椎病,6893
脑出血,6885
婴幼儿,6850
牛皮癣,6793
黄疸,6671
多囊卵巢综合征,6443
精神分裂症,6425
乳头瘤病毒(HPV),6303
哺乳,6253
盆腔炎,6212
淋病,6172
隆胸,6001
更年期综合征,5990
散光,5934
破伤风,5890
鼻息肉,5738
静脉曲张,5707
先天性心脏病,5637
包皮,5566
胎记,5443
内分泌疾病,5246
大头,5026
精索静脉曲张,4767
犬咬伤,4707
胃癌,4616
慢性鼻炎,4601
痛风,4588
咳嗽,4502
细菌感染,4326
下消化道出血,4325
白内障,4278
流行性腮腺炎,4242
急性脊髓炎,4224
麻疹,4207
脓肿,4205
解脲支原体感染,4102
男性不育症,4067
胃溃疡,4013
干燥综合征,3981
结膜炎,3980
